rm -f tiny_mc *.o
rm -f tiny_mc *.o
rm -f tiny_mc *.o
rm -f tiny_mc *.o
gcc-10 -I../ -I../../ -std=c11 -Wall -Wextra -Wopenmp-simd -O3 -fopenmp -ffast-math -march=native -mavx2 -ftree-vectorize   -c -o tiny_mc.o tiny_mc.c
gcc-10 -I../ -I../../ -std=c11 -Wall -Wextra -Wopenmp-simd -O3 -fopenmp -ffast-math -march=native -mavx2 -ftree-vectorize   -c -o tiny_mc.o tiny_mc.c
gcc-10 -I../ -I../../ -std=c11 -Wall -Wextra -Wopenmp-simd -O3 -fopenmp -ffast-math -march=native -mavx2 -ftree-vectorize   -c -o tiny_mc.o tiny_mc.c
gcc-10 -I../ -I../../ -std=c11 -Wall -Wextra -Wopenmp-simd -O3 -fopenmp -ffast-math -march=native -mavx2 -ftree-vectorize   -c -o tiny_mc.o tiny_mc.c
gcc-10 -I../ -I../../ -std=c11 -Wall -Wextra -Wopenmp-simd -O3 -fopenmp -ffast-math -march=native -mavx2 -ftree-vectorize   -c -o wtime.o wtime.c
gcc-10 -I../ -I../../ -std=c11 -Wall -Wextra -Wopenmp-simd -O3 -fopenmp -ffast-math -march=native -mavx2 -ftree-vectorize   -c -o wtime.o wtime.c
gcc-10 -I../ -I../../ -std=c11 -Wall -Wextra -Wopenmp-simd -O3 -fopenmp -ffast-math -march=native -mavx2 -ftree-vectorize   -c -o wtime.o wtime.c
gcc-10 -I../ -I../../ -std=c11 -Wall -Wextra -Wopenmp-simd -O3 -fopenmp -ffast-math -march=native -mavx2 -ftree-vectorize   -c -o wtime.o wtime.c
gcc-10 -I../ -I../../ -std=c11 -Wall -Wextra -Wopenmp-simd -O3 -fopenmp -ffast-math -march=native -mavx2 -ftree-vectorize -o tiny_mc tiny_mc.o wtime.o -lm
gcc-10 -I../ -I../../ -std=c11 -Wall -Wextra -Wopenmp-simd -O3 -fopenmp -ffast-math -march=native -mavx2 -ftree-vectorize -o tiny_mc tiny_mc.o wtime.o -lm
gcc-10 -I../ -I../../ -std=c11 -Wall -Wextra -Wopenmp-simd -O3 -fopenmp -ffast-math -march=native -mavx2 -ftree-vectorize -o tiny_mc tiny_mc.o wtime.o -lm
gcc-10 -I../ -I../../ -std=c11 -Wall -Wextra -Wopenmp-simd -O3 -fopenmp -ffast-math -march=native -mavx2 -ftree-vectorize -o tiny_mc tiny_mc.o wtime.o -lm

++++++++++++++++++ FOR 4 THREADS ++++++++++++++++++


++++++++++++++++++ FOR 4 THREADS ++++++++++++++++++


++++++++++++++++++ FOR 4 THREADS ++++++++++++++++++


++++++++++++++++++ FOR 4 THREADS ++++++++++++++++++


 Performance counter stats for './tiny_mc' (20 runs):

           6565.67 msec cpu-clock                 #    3.969 CPUs utilized            ( +-  2.51% )
       18919839070      cpu-cycles                #    2.882 GHz                      ( +-  2.54% )
       17251357815      instructions              #    0.91  insn per cycle           ( +-  0.00% )
         254447503      cache-references          #   38.754 M/sec                    ( +-  0.88% )
           8562681      cache-misses              #    3.365 % of all cache refs      ( +- 50.31% )

            1.6544 +- 0.0417 seconds time elapsed  ( +-  2.52% )

2097152	     1.82513	  1149.03980
2097152	     2.46335	   851.34170
2097152	     2.58230	   812.12460
2097152	     2.63112	   797.05807
2097152	     2.05433	  1020.84533
2097152	     1.60780	  1304.35720
2097152	     1.97351	  1062.64956
2097152	     2.57346	   814.91551
2097152	     2.22304	   943.37262
2097152	     1.57953	  1327.70366
2097152	     2.13477	   982.38013
2097152	     1.63344	  1283.89062
2097152	     1.53281	  1368.17647
2097152	     1.54576	  1356.71524
2097152	     1.57366	  1332.65772
2097152	     1.60382	  1307.59563
2097152	     1.57271	  1333.46048
2097152	     1.52951	  1371.12579
2097152	     1.52610	  1374.19276
2097152	     2.34906	   892.76344
2097152	     1.55081	  1352.29123
2097152	     1.60524	  1306.44254
2097152	     2.32160	   903.32269
2097152	     1.57509	  1331.44508
2097152	     2.23372	   938.85894
2097152	     1.81445	  1155.80741
2097152	     1.55220	  1351.08312
2097152	     1.59938	  1311.22491
2097152	     2.17778	   962.97868
2097152	     2.36053	   888.42360
2097152	     1.85145	  1132.71022
2097152	     1.61139	  1301.45858
2097152	     1.57497	  1331.55456
2097152	     2.35646	   889.95954
2097152	     1.55400	  1349.52244
2097152	     1.57904	  1328.12241
2097152	     1.66071	  1262.80701
2097152	     1.59320	  1316.31364
2097152	     1.58554	  1322.67516
2097152	     1.56570	  1339.43760
2097152	     1.56766	  1337.76187
2097152	     1.56448	  1340.48146
2097152	     1.60209	  1309.00848
2097152	     1.55967	  1344.61571
2097152	     1.55394	  1349.56892
2097152	     1.54206	  1359.96625
2097152	     1.53728	  1364.19282
2097152	     1.56762	  1337.79313
2097152	     1.48565	  1411.60922
2097152	     1.58123	  1326.27862
2097152	     1.54098	  1360.92209
2097152	     1.57702	  1329.81987
2097152	     1.60428	  1307.22023
2097152	     1.57884	  1328.28985
2097152	     1.59160	  1317.63837
2097152	     1.57369	  1332.63068
2097152	     1.56803	  1337.44315
2097152	     1.59764	  1312.65339
2097152	     1.56678	  1338.51270
2097152	     1.57025	  1335.55364
2097152	     1.57916	  1328.01751
2097152	     1.55615	  1347.65606
2097152	     1.57932	  1327.87988
2097152	     1.57470	  1331.77856
2097152	     1.56815	  1337.33734
2097152	     1.57854	  1328.54285
2097152	     1.59801	  1312.34856
2097152	     1.56313	  1341.64002
2097152	     1.58364	  1324.25794
2097152	     1.59645	  1313.63467
2097152	     1.58532	  1322.85756
2097152	     1.55332	  1350.10608
2097152	     1.57504	  1331.48740
2097152	     1.57078	  1335.10439
2097152	     1.51628	  1383.08880

 Performance counter stats for './tiny_mc' (20 runs):

           6541.14 msec cpu-clock                 #    3.946 CPUs utilized            ( +-  3.22% )
       18816150692      cpu-cycles                #    2.877 GHz                      ( +-  3.18% )
       17252045240      instructions              #    0.92  insn per cycle           ( +-  0.00% )
         251870887      cache-references          #   38.506 M/sec                    ( +-  1.29% )
           9133986      cache-misses              #    3.626 % of all cache refs      ( +- 64.72% )

            1.6579 +- 0.0569 seconds time elapsed  ( +-  3.43% )

2097152	     1.82513	  1149.03980
2097152	     2.46335	   851.34170
2097152	     2.58230	   812.12460
2097152	     2.63112	   797.05807
