rm -f tiny_mc *.o
gcc -I../ -I../../ -std=c11 -Wall -Wextra   -c -o tiny_mc.o tiny_mc.c
gcc -I../ -I../../ -std=c11 -Wall -Wextra   -c -o wtime.o wtime.c
gcc -I../ -I../../ -std=c11 -Wall -Wextra -o tiny_mc tiny_mc.o wtime.o -lm

++++++++++++++++++ SINGLE CORE ++++++++++++++++++


 Performance counter stats for './tiny_mc' (20 runs):

          10546.82 msec cpu-clock                 #    0.999 CPUs utilized            ( +-  0.56% )
       33801873062      cpu-cycles                #    3.205 GHz                      ( +-  0.36% )
       63277890496      instructions              #    1.87  insn per cycle           ( +-  0.00% )
            164588      cache-references          #    0.016 M/sec                    ( +- 10.03% )
             84580      cache-misses              #   51.389 % of all cache refs      ( +- 16.18% )

           10.5542 +- 0.0589 seconds time elapsed  ( +-  0.56% )


++++++++++++++++++ RESULTADOS ++++++++++++++++++

2097152	    10.36326	   202.36408
2097152	    10.31567	   203.29767
2097152	    10.58557	   198.11424
2097152	    10.30368	   203.53425
2097152	    11.16725	   187.79478
2097152	    10.30026	   203.60181
2097152	    10.32343	   203.14482
2097152	    10.35567	   202.51253
2097152	    11.07330	   189.38823
2097152	    10.59508	   197.93640
2097152	    10.50921	   199.55373
2097152	    10.49973	   199.73391
2097152	    10.55644	   198.66095
2097152	    10.65429	   196.83645
2097152	    10.56404	   198.51794
2097152	    10.41749	   201.31074
2097152	    10.44696	   200.74280
2097152	    10.41459	   201.36670
2097152	    11.09425	   189.03058
2097152	    10.50582	   199.61814
